I RKNN: [10:45:30.393] compress = 0, conv_eltwise_activation_fuse = 1, global_fuse = 1, multi-core-model-mode = 7, output_optimize = 1,enable_argb_group=0
I RKNN: librknnc version: 1.5.0 (e6fe0c678@2023-05-25T08:18:57)
D RKNN: [10:45:30.471] RKNN is invoked
D RKNN: [10:45:30.674] >>>>>> start: N4rknn19RKNNSetOpTargetPassE
D RKNN: [10:45:30.674] <<<<<<<< end: N4rknn19RKNNSetOpTargetPassE
D RKNN: [10:45:30.674] >>>>>> start: N4rknn16RKNNAddFirstConvE
D RKNN: [10:45:30.674] <<<<<<<< end: N4rknn16RKNNAddFirstConvE
D RKNN: [10:45:30.674] >>>>>> start: N4rknn27RKNNEliminateQATDataConvertE
D RKNN: [10:45:30.675] <<<<<<<< end: N4rknn27RKNNEliminateQATDataConvertE
D RKNN: [10:45:30.675] >>>>>> start: N4rknn17RKNNTileGroupConvE
D RKNN: [10:45:30.675] <<<<<<<< end: N4rknn17RKNNTileGroupConvE
D RKNN: [10:45:30.675] >>>>>> start: N4rknn15RKNNAddConvBiasE
D RKNN: [10:45:30.675] <<<<<<<< end: N4rknn15RKNNAddConvBiasE
D RKNN: [10:45:30.675] >>>>>> start: N4rknn15RKNNTileChannelE
D RKNN: [10:45:30.676] <<<<<<<< end: N4rknn15RKNNTileChannelE
D RKNN: [10:45:30.676] >>>>>> start: N4rknn18RKNNPerChannelPrepE
D RKNN: [10:45:30.676] <<<<<<<< end: N4rknn18RKNNPerChannelPrepE
D RKNN: [10:45:30.676] >>>>>> start: N4rknn11RKNNBnQuantE
D RKNN: [10:45:30.676] <<<<<<<< end: N4rknn11RKNNBnQuantE
D RKNN: [10:45:30.676] >>>>>> start: N4rknn21RKNNFuseOptimizerPassE
D RKNN: [10:45:30.677] <<<<<<<< end: N4rknn21RKNNFuseOptimizerPassE
D RKNN: [10:45:30.677] >>>>>> start: N4rknn15RKNNTurnAutoPadE
D RKNN: [10:45:30.677] <<<<<<<< end: N4rknn15RKNNTurnAutoPadE
D RKNN: [10:45:30.677] >>>>>> start: N4rknn16RKNNInitRNNConstE
D RKNN: [10:45:30.677] <<<<<<<< end: N4rknn16RKNNInitRNNConstE
D RKNN: [10:45:30.677] >>>>>> start: N4rknn17RKNNInitCastConstE
D RKNN: [10:45:30.677] <<<<<<<< end: N4rknn17RKNNInitCastConstE
D RKNN: [10:45:30.677] >>>>>> start: N4rknn20RKNNMultiSurfacePassE
D RKNN: [10:45:30.677] <<<<<<<< end: N4rknn20RKNNMultiSurfacePassE
D RKNN: [10:45:30.677] >>>>>> start: N4rknn14RKNNTilingPassE
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2100, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2084, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2083, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2083, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2083, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2083, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2082, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2082, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2082, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2082, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2081, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2081, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2081, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2081, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2080, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2080, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2080, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2080, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2079, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2079, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2079, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2079, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2078, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2078, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2078, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2078, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2077, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2077, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2077, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2077, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2076, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2076, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2076, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2076, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2075, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2075, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2075, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2075, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2074, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2074, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2074, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2074, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2073, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2073, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2073, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2073, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2072, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2072, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2072, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2072, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2071, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2071, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2071, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2071, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2070, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2070, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2070, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2070, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2069, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2069, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2069, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2069, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2068, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2068, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2068, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2068, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2067, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2067, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2067, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2067, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2066, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2066, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2066, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2066, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2065, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2065, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2065, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2065, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2064, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2064, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2064, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2064, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2063, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2063, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2063, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2063, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2062, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2062, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2062, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2062, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2061, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2061, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2061, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2061, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2060, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2060, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2060, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2060, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2059, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2059, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2059, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2059, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2058, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2058, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2058, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2058, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2057, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2057, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2057, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2057, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2056, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2056, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2056, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2056, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2055, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2055, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2055, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2055, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2054, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2054, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2054, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2054, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2053, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2053, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2053, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2053, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2052, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2052, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2052, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2052, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2051, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2051, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2051, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2051, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2050, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2050, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2050, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2050, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2049, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2049, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2049, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2049, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2100, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2100, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2100, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2100, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2099, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2099, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2099, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2099, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2098, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2098, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2098, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2098, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2097, limitation: 2048
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2097, limitation: 2048
